y,r,score
1.0,1.0,0.8947173647292064
1.0,0.0,0.9410183665079969
1.0,0.0,0.9603374182410249
1.0,1.0,0.5307546367546944
1.0,1.0,0.927422527478828
1.0,0.0,0.9952647136716614
0.0,1.0,0.5939554789795856
1.0,0.0,0.9238663631902151
1.0,1.0,0.9508100530263673
1.0,0.0,0.9654676626874056
1.0,0.0,0.8898230513185236
1.0,1.0,0.6582279877795965
1.0,1.0,0.9397305159759312
0.0,1.0,0.42613791981208665
1.0,0.0,0.9839867251737835
0.0,1.0,0.059080396428756926
1.0,0.0,0.4421203427276828
1.0,1.0,0.9153097159888992
1.0,0.0,0.9980016541264739
1.0,1.0,0.5142121894262685
1.0,1.0,0.95451762521036
1.0,0.0,0.8756055988317465
0.0,0.0,0.9268952130775189
1.0,1.0,0.8438589634253922
1.0,1.0,0.8509978488646641
1.0,0.0,0.9436430196519641
0.0,1.0,0.33553028576164307
1.0,0.0,0.99196137822599
1.0,0.0,0.9652305809697291
1.0,1.0,0.9161913311572034
1.0,0.0,0.9914241264674026
0.0,1.0,0.37568868205249845
1.0,0.0,0.9710225182133158
1.0,1.0,0.9235267080077971
1.0,1.0,0.7786847335200288
1.0,0.0,0.9578311482344624
1.0,0.0,0.6652272267770604
0.0,0.0,0.7352718885406127
1.0,0.0,0.9799471464618816
1.0,0.0,0.8380680241058783
1.0,0.0,0.9440362651731906
1.0,1.0,0.9790084268828362
1.0,1.0,0.9530275481141209
1.0,0.0,0.858473506439757
1.0,1.0,0.482347406975256
1.0,1.0,0.90306817323252
0.0,0.0,0.5976231085355541
1.0,0.0,0.8091529386598396
1.0,1.0,0.9865686182126616
0.0,1.0,0.4647372177131305
1.0,1.0,0.9982632238732745
1.0,0.0,0.9271965388198571
1.0,1.0,0.79500836483295
0.0,1.0,0.1973786933927671
1.0,0.0,0.9737758074174087
0.0,1.0,0.6309277568601275
1.0,1.0,0.9682923611196345
1.0,0.0,0.9424162223010358
1.0,1.0,0.7952173272687478
1.0,0.0,0.990004186125852
1.0,1.0,0.6395207608412312
1.0,0.0,0.9871366650141767
0.0,1.0,0.7894286527316534
1.0,0.0,0.6642888070048911
1.0,1.0,0.9747774566531888
1.0,0.0,0.886145937211738
1.0,0.0,0.8649769397299467
0.0,1.0,0.93700776221908
1.0,0.0,0.4526322340667871
0.0,1.0,0.013113877905843315
1.0,0.0,0.9656171617075949
1.0,0.0,0.5287270780827281
1.0,0.0,0.8278394911692657
1.0,1.0,0.9654442175913484
0.0,1.0,0.4361623262525873
1.0,0.0,0.8404677738969396
1.0,0.0,0.9891066774284305
1.0,0.0,0.9688203468188334
1.0,1.0,0.9909927356409316
1.0,0.0,0.9674078556376167
0.0,0.0,0.5242304144664636
1.0,0.0,0.97920709977409
0.0,1.0,0.9756202480979435
0.0,1.0,0.2213808503126096
1.0,1.0,0.7916992572521896
1.0,0.0,0.9690454194431033
1.0,1.0,0.6332400688348393
1.0,0.0,0.920530988575391
1.0,0.0,0.9961293361438284
1.0,1.0,0.8542931947886254
1.0,0.0,0.9782225998969348
0.0,1.0,0.12763148577923034
1.0,1.0,0.9835340678811859
1.0,1.0,0.6247637490696532
1.0,0.0,0.7588900560522351
1.0,1.0,0.5463977795119892
1.0,0.0,0.9867959048414504
0.0,1.0,0.8663222971693837
1.0,1.0,0.9394178018762259
1.0,0.0,0.9859887114733639
1.0,1.0,0.9906981024453648
1.0,1.0,0.9670700232423919
1.0,1.0,0.888466146079342
1.0,0.0,0.9394398804645906
0.0,1.0,0.7762814100034161
1.0,0.0,0.9630527622053292
1.0,0.0,0.8337320502878526
1.0,0.0,0.9899961895733584
1.0,1.0,0.6988488934145217
1.0,0.0,0.9193828995577655
0.0,1.0,0.3948028553570587
1.0,1.0,0.8667200955942127
1.0,0.0,0.9606946055867989
1.0,0.0,0.9485024898591421
0.0,1.0,0.2143275684628041
1.0,1.0,0.9477992294205025
1.0,0.0,0.9470010062085403
0.0,1.0,0.6631760652260356
1.0,0.0,0.9710244238338425
1.0,0.0,0.9949947338938064
1.0,0.0,0.9919491086972884
1.0,0.0,0.8578456327096878
0.0,1.0,0.8327089074783135
1.0,1.0,0.9689781682351347
1.0,1.0,0.7945526243542277
1.0,0.0,0.6419252167773599
1.0,0.0,0.8896045209634599
1.0,0.0,0.8936747004476725
1.0,1.0,0.7441847979830103
1.0,0.0,0.8170978056007759
0.0,1.0,0.2277876269694281
1.0,1.0,0.23023441446423557
1.0,0.0,0.9607793194090978
1.0,0.0,0.6537248323372474
1.0,0.0,0.4538210544131815
1.0,0.0,0.9822587865299696
1.0,0.0,0.9688217695293879
1.0,1.0,0.921269507646911
1.0,1.0,0.9585565347718423
1.0,0.0,0.6570345110150083
1.0,1.0,0.7663359754218404
1.0,0.0,0.9113035301772351
1.0,1.0,0.9827426732198062
1.0,0.0,0.9837516573094616
1.0,1.0,0.8398690600685971
0.0,1.0,0.3963353245414353
1.0,0.0,0.9379910499529215
1.0,0.0,0.9980241047034696
1.0,1.0,0.8932097256402434
0.0,1.0,0.015810205197866595
1.0,0.0,0.9009511155527538
1.0,1.0,0.8126069239409229
1.0,1.0,0.8242151443006659
1.0,1.0,0.977877029369321
1.0,1.0,0.7120797291654409
1.0,0.0,0.8099028553552129
1.0,1.0,0.9698374150206155
1.0,1.0,0.9866913106826298
1.0,0.0,0.992922917087166
0.0,1.0,0.7810273658019131
1.0,0.0,0.9948361981445456
1.0,0.0,0.9966925225115882
1.0,0.0,0.9989506670721034
1.0,0.0,0.9449060600539579
1.0,0.0,0.9860137404670287
1.0,1.0,0.8810005693401719
1.0,0.0,0.8235662687470492
1.0,1.0,0.9397822743145098
1.0,1.0,0.168261639719746
1.0,0.0,0.9894340383104075
1.0,1.0,0.8769120254597368
1.0,0.0,0.5425773782953526
